Run pnpm exec tauri build
        Info Looking up installed tauri packages to check mismatched versions...
        Warn The bundle identifier "de.cs2demomanager.app" set in `"tauri.conf.json" identifier` ends with `.app`. This is not recommended because it conflicts with the application bundle extension on macOS.
     Running beforeBuildCommand `pnpm run build`
> @workspace/cs2-demo-manager@0.0.0 build D:\a\Asset-Manager-1\Asset-Manager-1\artifacts\cs2-demo-manager
> vite build --config vite.config.ts
vite v7.3.1 building client environment for production...
transforming...
✓ 1782 modules transformed.
rendering chunks...
  Downloaded time-core v0.1.8
  Downloaded tauri-codegen v2.5.5
  Downloaded yoke v0.8.2
  Downloaded winreg v0.55.0
  Downloaded winnow v1.0.1
  Downloaded windows-version v0.1.7
  Downloaded windows-threading v0.1.0
  Downloaded untrusted v0.9.0
  Downloaded unic-common v0.9.0
  Downloaded thiserror-impl v1.0.69
  Downloaded tauri-plugin v2.5.4
  Downloaded string_cache v0.8.9
  Downloaded stable_deref_trait v1.2.1
  Downloaded windows_x86_64_msvc v0.52.6
  Downloaded socket2 v0.6.3
  Downloaded smallvec v1.15.1
  Downloaded ring v0.17.14
  Downloaded windows-link v0.1.3
  Downloaded windows-sys v0.59.0
  Downloaded windows-interface v0.59.3
  Downloaded windows-future v0.2.1
  Downloaded windows-core v0.61.2
  Downloaded windows-collections v0.2.0
  Downloaded webview2-com-macros v0.8.1
  Downloaded webview2-com v0.38.2
  Downloaded want v0.3.1
  Downloaded walkdir v2.5.0
  Downloaded vswhom-sys v0.1.3
  Downloaded vswhom v0.1.0
  Downloaded version_check v0.9.5
  Downloaded unic-ucd-version v0.9.0
  Downloaded tauri-utils v2.8.3
  Downloaded tauri-runtime-wry v2.10.1
  Downloaded tauri-plugin-fs v2.5.0
  Downloaded tauri-plugin-dialog v2.7.0
  Downloaded tauri v2.10.3
  Downloaded libc v0.2.184
  Downloaded windows-result v0.3.4
  Downloaded windows-numerics v0.2.0
  Downloaded windows-implement v0.60.2
  Downloaded winapi-util v0.1.11
  Downloaded uuid v1.23.0
  Downloaded utf-8 v0.7.6
  Downloaded unic-ucd-ident v0.9.0
  Downloaded unic-char-property v0.9.0
  Downloaded try-lock v0.2.5
  Downloaded tray-icon v0.21.3
  Downloaded tracing-core v0.1.36
  Downloaded tower-service v0.3.3
  Downloaded tower-layer v0.3.3
  Downloaded toml_writer v1.1.1+spec-1.1.0
  Downloaded windows-sys v0.61.2
  Downloaded zerotrie v0.2.4
  Downloaded toml_parser v1.1.2+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded tokio-macros v2.7.0
  Downloaded tinyvec_macros v0.1.1
  Downloaded tinyvec v1.11.0
  Downloaded tinystr v0.8.3
  Downloaded tao v0.34.8
  Downloaded schemars v0.8.22
  Downloaded rustls v0.23.37
  Downloaded regex-syntax v0.8.10
  Downloaded tokio-rustls v0.26.4
  Downloaded webpki-roots v1.0.6
  Downloaded syn v2.0.117
  Downloaded syn v1.0.109
  Downloaded serde_with v3.18.0
  Downloaded serde_derive v1.0.228
  Downloaded same-file v1.0.6
  Downloaded reqwest v0.12.28
  Downloaded regex v1.12.3
  Downloaded iri-string v0.7.12
  Downloaded icu_properties_data v2.2.0
  Downloaded icu_collections v2.2.0
  Downloaded ico v0.5.0
  Downloaded hyper v1.9.0
  Downloaded webview2-com-sys v0.38.2
  Downloaded hashbrown v0.16.1
  Downloaded brotli v8.0.2
  Downloaded thiserror-impl v2.0.18
  Downloaded thiserror v2.0.18
  Downloaded thiserror v1.0.69
  Downloaded tendril v0.4.3
  Downloaded tauri-winres v0.3.5
  Downloaded tauri-runtime v2.10.1
  Downloaded tauri-macros v2.5.5
  Downloaded serde_with_macros v3.18.0
  Downloaded serde_spanned v1.1.1
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded schemars v1.2.1
  Downloaded schemars v0.9.0
  Downloaded rustc-hash v2.1.2
  Downloaded ref-cast v1.0.25
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded rand v0.7.3
  Downloaded proc-macro2 v1.0.106
  Downloaded png v0.17.16
  Downloaded phf v0.11.3
  Downloaded muda v0.17.2
  Downloaded window-vibrancy v0.6.0
  Downloaded mio v1.2.0
  Downloaded miniz_oxide v0.8.9
  Downloaded memchr v2.8.0
  Downloaded idna v1.1.0
  Downloaded hyper-util v0.1.20
  Downloaded futures-util v0.3.32
  Downloaded darling_core v0.23.0
  Downloaded chrono v0.4.44
  Downloaded brotli-decompressor v5.0.0
  Downloaded aho-corasick v1.1.4
  Downloaded synstructure v0.13.2
  Downloaded sync_wrapper v1.0.2
  Downloaded subtle v2.6.1
  Downloaded strsim v0.11.1
  Downloaded string_cache_codegen v0.5.4
  Downloaded softbuffer v0.4.8
  Downloaded serde_core v1.0.228
  Downloaded semver v1.0.28
  Downloaded selectors v0.24.0
  Downloaded ryu v1.0.23
  Downloaded rustls-pki-types v1.14.0
  Downloaded rfd v0.16.0
  Downloaded quinn-udp v0.5.14
  Downloaded pin-project-lite v0.2.17
  Downloaded phf v0.10.1
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded markup5ever v0.14.1
  Downloaded log v0.4.29
  Downloaded litemap v0.8.2
  Downloaded indexmap v2.13.1
  Downloaded indexmap v1.9.3
  Downloaded icu_properties v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded httparse v1.10.1
  Downloaded http v1.4.0
  Downloaded hashbrown v0.12.3
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded flate2 v1.1.9
  Downloaded fdeflate v0.3.7
  Downloaded dtoa v1.0.11
  Downloaded derive_more v0.99.20
  Downloaded darling v0.23.0
  Downloaded crossbeam-channel v0.5.15
  Downloaded cookie v0.18.1
  Downloaded cfb v0.7.3
  Downloaded cc v1.2.59
  Downloaded cargo_toml v0.22.3
  Downloaded cargo_metadata v0.19.2
  Downloaded camino v1.2.2
  Downloaded bytes v1.11.1
  Downloaded bitflags v2.11.0
  Downloaded base64 v0.22.1
  Downloaded async-compression v0.4.41
  Downloaded siphasher v1.0.2
  Downloaded siphasher v0.3.11
  Downloaded simd-adler32 v0.3.9
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded servo_arc v0.2.0
  Downloaded serde_derive_internals v0.29.1
  Downloaded serde-untagged v0.1.9
  Downloaded scopeguard v1.2.0
  Downloaded schemars_derive v0.8.22
  Downloaded raw-window-handle v0.6.2
  Downloaded rand_pcg v0.2.1
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.5.1
  Downloaded rand_chacha v0.9.0
  Downloaded quote v1.0.45
  Downloaded proc-macro-hack v0.5.20+deprecated
  Downloaded precomputed-hash v0.1.1
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.5
  Downloaded phf_shared v0.10.0
  Downloaded phf_macros v0.11.3
  Downloaded option-ext v0.2.0
  Downloaded lock_api v0.4.14
  Downloaded kuchikiki v0.8.8-speedreader
  Downloaded keyboard-types v0.7.0
  Downloaded jsonptr v0.6.3
  Downloaded json-patch v3.0.1
  Downloaded infer v0.19.0
  Downloaded icu_normalizer v2.2.0
  Downloaded icu_locale_core v2.2.0
  Downloaded http-body-util v0.1.3
  Downloaded html5ever v0.29.1
  Downloaded getrandom v0.1.16
  Downloaded find-msvc-tools v0.1.9
  Downloaded erased-serde v0.4.10
  Downloaded dpi v0.1.2
  Downloaded displaydoc v0.2.5
  Downloaded deranged v0.5.8
  Downloaded crc32fast v1.5.0
  Downloaded convert_case v0.4.0
  Downloaded compression-codecs v0.4.37
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v1.3.2
  Downloaded autocfg v1.5.0
  Downloaded alloc-stdlib v0.2.2
  Downloaded serde_repr v0.1.20
  Downloaded rustc_version v0.4.1
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.2.2
  Downloaded ppv-lite86 v0.2.21
  Downloaded phf_shared v0.8.0
  Downloaded phf_macros v0.10.0
  Downloaded phf_generator v0.11.3
  Downloaded phf_generator v0.8.0
  Downloaded phf_codegen v0.11.3
  Downloaded percent-encoding v2.3.2
  Downloaded ipnet v2.12.0
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.2.0
  Downloaded http-body v1.0.1
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded fxhash v0.2.1
  Downloaded futures-core v0.3.32
  Downloaded futf v0.1.5
  Downloaded fnv v1.0.7
  Downloaded equivalent v1.0.2
  Downloaded dunce v1.0.5
  Downloaded dirs v6.0.0
  Downloaded ctor v0.2.9
  Downloaded cssparser-macros v0.6.1
  Downloaded cssparser v0.29.6
  Downloaded crossbeam-utils v0.8.21
  Downloaded cpufeatures v0.2.17
  Downloaded anyhow v1.0.102
  Downloaded adler2 v2.0.1
  Downloaded serde_urlencoded v0.7.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded phf_shared v0.11.3
  Downloaded mime v0.3.17
  Downloaded matches v0.1.10
  Downloaded hyper-rustls v0.27.7
  Downloaded glob v0.3.3
  Downloaded futures-task v0.3.32
  Downloaded futures-channel v0.3.32
  Downloaded embed-resource v3.0.8
  Downloaded crypto-common v0.1.7
  Downloaded cfg_aliases v0.2.1
  Downloaded alloc-no-stdlib v2.0.4
  Downloaded phf_generator v0.10.0
  Downloaded phf_codegen v0.8.0
  Downloaded phf v0.8.0
  Downloaded num-conv v0.2.1
  Downloaded idna_adapter v1.2.1
  Downloaded futures-macro v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded dyn-clone v1.0.20
  Downloaded dtoa-short v0.3.5
  Downloaded digest v0.10.7
  Downloaded atomic-waker v1.1.2
  Downloaded new_debug_unreachable v1.0.6
  Downloaded match_token v0.1.0
  Downloaded mac v0.1.1
  Downloaded lru-slab v0.1.2
  Downloaded itoa v1.0.18
  Downloaded futures-sink v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded dirs-sys v0.5.0
  Downloaded darling_macro v0.23.0
  Downloaded compression-core v0.4.31
  Downloaded cfg-if v1.0.4
  Downloaded cargo-platform v0.1.9
  Downloaded windows-sys v0.60.2
  Downloaded windows v0.61.3
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.45
   Compiling cfg-if v1.0.4
   Compiling serde_core v1.0.228
   Compiling zerocopy v0.8.48
   Compiling syn v2.0.117
   Compiling synstructure v0.13.2
   Compiling serde_derive v1.0.228
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling displaydoc v0.2.5
   Compiling ppv-lite86 v0.2.21
   Compiling getrandom v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling rand_core v0.6.4
   Compiling rand_chacha v0.3.1
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling rand v0.8.5
   Compiling stable_deref_trait v1.2.1
   Compiling zmij v1.0.21
   Compiling siphasher v1.0.2
   Compiling phf_shared v0.11.3
   Compiling zerofrom v0.1.7
   Compiling windows-link v0.2.1
   Compiling serde v1.0.228
   Compiling yoke v0.8.2
   Compiling smallvec v1.15.1
   Compiling thiserror v2.0.18
   Compiling phf_generator v0.11.3
   Compiling siphasher v0.3.11
   Compiling zerovec v0.11.6
   Compiling thiserror-impl v2.0.18
   Compiling getrandom v0.1.16
   Compiling typeid v1.0.3
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling cc v1.2.59
   Compiling rand_core v0.5.1
   Compiling tinystr v0.8.3
   Compiling itoa v1.0.18
   Compiling erased-serde v0.4.10
   Compiling ident_case v1.0.1
   Compiling memchr v2.8.0
   Compiling strsim v0.11.1
   Compiling writeable v0.6.3
   Compiling litemap v0.8.2
   Compiling thiserror v1.0.69
   Compiling syn v1.0.109
   Compiling icu_locale_core v2.2.0
   Compiling darling_core v0.23.0
   Compiling potential_utf v0.1.5
   Compiling phf_macros v0.11.3
   Compiling zerotrie v0.2.4
   Compiling windows-sys v0.61.2
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.2.0
   Compiling darling_macro v0.23.0
   Compiling icu_provider v2.2.0
   Compiling rand_pcg v0.2.1
   Compiling rand_chacha v0.2.2
   Compiling phf_shared v0.8.0
   Compiling thiserror-impl v1.0.69
   Compiling libc v0.2.184
   Compiling proc-macro-hack v0.5.20+deprecated
   Compiling anyhow v1.0.102
   Compiling rand v0.7.3
   Compiling darling v0.23.0
   Compiling phf_shared v0.10.0
   Compiling windows_x86_64_msvc v0.52.6
   Compiling getrandom v0.4.2
   Compiling new_debug_unreachable v1.0.6
   Compiling byteorder v1.5.0
   Compiling scopeguard v1.2.0
   Compiling serde_json v1.0.149
   Compiling lock_api v0.4.14
   Compiling phf_generator v0.8.0
   Compiling phf_generator v0.10.0
   Compiling serde_with_macros v3.18.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling phf_codegen v0.11.3
   Compiling string_cache_codegen v0.5.4
   Compiling winnow v1.0.1
   Compiling precomputed-hash v0.1.1
   Compiling mac v0.1.1
   Compiling futf v0.1.5
   Compiling toml_parser v1.1.2+spec-1.1.0
   Compiling markup5ever v0.14.1
   Compiling phf_macros v0.10.0
   Compiling idna_adapter v1.2.1
   Compiling parking_lot v0.12.5
   Compiling phf_codegen v0.8.0
   Compiling cssparser v0.29.6
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling serde_spanned v1.1.1
   Compiling semver v1.0.28
   Compiling toml_writer v1.1.1+spec-1.1.0
   Compiling log v0.4.29
   Compiling autocfg v1.5.0
   Compiling utf-8 v0.7.6
   Compiling bytes v1.11.1
   Compiling bitflags v1.3.2
   Compiling dtoa v1.0.11
   Compiling winnow v0.7.15
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling dtoa-short v0.3.5
   Compiling indexmap v1.9.3
   Compiling tendril v0.4.3
   Compiling toml v0.9.12+spec-1.1.0
   Compiling uuid v1.23.0
   Compiling selectors v0.24.0
   Compiling string_cache v0.8.9
   Compiling phf v0.10.1
   Compiling idna v1.1.0
   Compiling phf v0.11.3
   Compiling aho-corasick v1.1.4
   Compiling ctor v0.2.9
   Compiling cssparser-macros v0.6.1
   Compiling unic-common v0.9.0
   Compiling unic-char-range v0.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling camino v1.2.2
   Compiling nodrop v0.1.14
   Compiling matches v0.1.10
   Compiling convert_case v0.4.0
   Compiling regex-syntax v0.8.10
   Compiling derive_more v0.99.20
   Compiling regex-automata v0.4.14
   Compiling servo_arc v0.2.0
   Compiling alloc-stdlib v0.2.2
   Compiling unic-char-property v0.9.0
   Compiling unic-ucd-version v0.9.0
   Compiling url v2.5.8
   Compiling winapi-util v0.1.11
   Compiling fxhash v0.2.1
   Compiling phf v0.8.0
   Compiling match_token v0.1.0
   Compiling serde_derive_internals v0.29.1
   Compiling pin-project-lite v0.2.17
   Compiling schemars v0.8.22
   Compiling version_check v0.9.5
   Compiling fnv v1.0.7
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.12.3
   Compiling hashbrown v0.16.1
   Compiling indexmap v2.13.1
   Compiling cfb v0.7.3
   Compiling schemars_derive v0.8.22
   Compiling html5ever v0.29.1
   Compiling same-file v1.0.6
   Compiling regex v1.12.3
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.0
   Compiling jsonptr v0.6.3
   Compiling cargo-platform v0.1.9
   Compiling windows-link v0.1.3
   Compiling dyn-clone v1.0.20
   Compiling dunce v1.0.5
   Compiling crc32fast v1.5.0
   Compiling http v1.4.0
   Compiling cargo_metadata v0.19.2
   Compiling brotli v8.0.2
   Compiling json-patch v3.0.1
   Compiling urlpattern v0.3.0
   Compiling kuchikiki v0.8.8-speedreader
   Compiling walkdir v2.5.0
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling serde_with v3.18.0
   Compiling glob v0.3.3
   Compiling tauri-utils v2.8.3
   Compiling vswhom-sys v0.1.3
   Compiling once_cell v1.21.4
   Compiling windows-targets v0.52.6
   Compiling windows-result v0.3.4
   Compiling windows-strings v0.4.2
   Compiling windows-interface v0.59.3
   Compiling windows-implement v0.60.2
   Compiling windows-core v0.61.2
   Compiling windows-sys v0.59.0
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling tokio-macros v2.7.0
   Compiling tokio v1.51.0
   Compiling winreg v0.55.0
   Compiling vswhom v0.1.0
   Compiling rustc_version v0.4.1
   Compiling typenum v1.19.0
   Compiling option-ext v0.2.0
   Compiling dirs-sys v0.5.0
   Compiling embed-resource v3.0.8
   Compiling windows-threading v0.1.0
   Compiling generic-array v0.14.7
   Compiling futures-core v0.3.32
   Compiling heck v0.5.0
   Compiling windows-future v0.2.1
   Compiling tauri-winres v0.3.5
   Compiling dirs v6.0.0
   Compiling windows-numerics v0.2.0
   Compiling windows-collections v0.2.0
   Compiling cargo_toml v0.22.3
   Compiling raw-window-handle v0.6.2
   Compiling simd-adler32 v0.3.9
   Compiling tauri-build v2.5.6
   Compiling windows v0.61.3
   Compiling tracing-core v0.1.36
   Compiling webview2-com-sys v0.38.2
   Compiling bitflags v2.11.0
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling adler2 v2.0.1
   Compiling time-core v0.1.8
   Compiling windows_x86_64_msvc v0.53.1
   Compiling crossbeam-utils v0.8.21
   Compiling time-macros v0.2.27
   Compiling miniz_oxide v0.8.9
   Compiling deranged v0.5.8
   Compiling tracing v0.1.44
   Compiling cookie v0.18.1
   Compiling dpi v0.1.2
   Compiling ring v0.17.14
   Compiling time v0.3.47
   Compiling flate2 v1.1.9
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling tauri v2.10.3
   Compiling fdeflate v0.3.7
   Compiling tauri-plugin v2.5.4
   Compiling windows-version v0.1.7
   Compiling webview2-com-macros v0.8.1
   Compiling zeroize v1.8.2
   Compiling unicode-segmentation v1.13.2
   Compiling webview2-com v0.38.2
   Compiling rustls-pki-types v1.14.0
   Compiling png v0.17.16
   Compiling digest v0.10.7
   Compiling crossbeam-channel v0.5.15
   Compiling windows-targets v0.53.5
   Compiling http-body v1.0.1
   Compiling slab v0.4.12
   Compiling tauri-runtime v2.10.1
   Compiling wry v0.54.4
   Compiling httparse v1.10.1
   Compiling untrusted v0.9.0
   Compiling futures-task v0.3.32
   Compiling cpufeatures v0.2.17
   Compiling sha2 v0.10.9
   Compiling futures-util v0.3.32
   Compiling windows-sys v0.60.2
   Compiling ico v0.5.0
   Compiling tauri-plugin-fs v2.5.0
   Compiling base64 v0.22.1
   Compiling try-lock v0.2.5
   Compiling getrandom v0.3.4
   Compiling tauri-runtime-wry v2.10.1
   Compiling tower-service v0.3.3
   Compiling rustls v0.23.37
   Compiling want v0.3.1
   Compiling tauri-codegen v2.5.5
   Compiling rustls-webpki v0.103.10
   Compiling tao v0.34.8
   Compiling keyboard-types v0.7.0
   Compiling softbuffer v0.4.8
   Compiling futures-channel v0.3.32
   Compiling serialize-to-javascript-impl v0.1.2
   Compiling subtle v2.6.1
   Compiling compression-core v0.4.31
   Compiling atomic-waker v1.1.2
   Compiling hyper v1.9.0
   Compiling compression-codecs v0.4.37
   Compiling serialize-to-javascript v0.1.2
   Compiling muda v0.17.2
   Compiling window-vibrancy v0.6.0
   Compiling tauri-macros v2.5.5
   Compiling tauri-plugin-dialog v2.7.0
   Compiling sync_wrapper v1.0.2
   Compiling serde_repr v0.1.20
   Compiling ipnet v2.12.0
   Compiling mime v0.3.17
   Compiling futures-sink v0.3.32
   Compiling rfd v0.16.0
   Compiling tower-layer v0.3.3
   Compiling tower v0.5.3
   Compiling tokio-util v0.7.18
   Compiling hyper-util v0.1.20
   Compiling tokio-rustls v0.26.4
   Compiling async-compression v0.4.41
   Compiling http-body-util v0.1.3
   Compiling webpki-roots v1.0.6
   Compiling ryu v1.0.23
   Compiling iri-string v0.7.12
   Compiling tower-http v0.6.8
   Compiling serde_urlencoded v0.7.1
   Compiling hyper-rustls v0.27.7
   Compiling cs2-demo-manager v0.1.0 (D:\a\Asset-Manager-1\Asset-Manager-1\artifacts\cs2-demo-manager\src-tauri)
   Compiling reqwest v0.12.28
error[E0255]: the name `__cmd__list_demos` is defined multiple times
   --> src\lib.rs:111:8
    |
110 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__list_demos` here
111 | pub fn list_demos(directory: String) -> Result<Vec<DemoEntry>, String> {
    |        ^^^^^^^^^^ `__cmd__list_demos` reimported here
    |
    = note: `__cmd__list_demos` must be defined only once in the macro namespace of this module
error[E0255]: the name `__cmd__import_demo` is defined multiple times
   --> src\lib.rs:141:8
    |
140 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__import_demo` here
141 | pub fn import_demo(
    |        ^^^^^^^^^^^ `__cmd__import_demo` reimported here
    |
    = note: `__cmd__import_demo` must be defined only once in the macro namespace of this module
error[E0255]: the name `__cmd__delete_demo_file` is defined multiple times
   --> src\lib.rs:190:8
    |
189 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__delete_demo_file` here
190 | pub fn delete_demo_file(filepath: String) -> Result<(), String> {
    |        ^^^^^^^^^^^^^^^^ `__cmd__delete_demo_file` reimported here
    |
    = note: `__cmd__delete_demo_file` must be defined only once in the macro namespace of this module
error[E0255]: the name `__cmd__rename_demo_file` is defined multiple times
   --> src\lib.rs:200:8
    |
199 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__rename_demo_file` here
200 | pub fn rename_demo_file(filepath: String, new_name: String) -> Result<String, String> {
    |        ^^^^^^^^^^^^^^^^ `__cmd__rename_demo_file` reimported here
    |
    = note: `__cmd__rename_demo_file` must be defined only once in the macro namespace of this module
error[E0255]: the name `__cmd__open_folder` is defined multiple times
   --> src\lib.rs:218:8
    |
217 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__open_folder` here
218 | pub fn open_folder(path: String) -> Result<(), String> {
    |        ^^^^^^^^^^^ `__cmd__open_folder` reimported here
    |
    = note: `__cmd__open_folder` must be defined only once in the macro namespace of this module
error[E0255]: the name `__cmd__launch_cs2` is defined multiple times
   --> src\lib.rs:270:8
    |
269 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__launch_cs2` here
270 | pub fn launch_cs2(cs2_exe_path: String, demo_path: String) -> Result<LaunchResult, String> {
    |        ^^^^^^^^^^ `__cmd__launch_cs2` reimported here
    |
    = note: `__cmd__launch_cs2` must be defined only once in the macro namespace of this module
error[E0255]: the name `__cmd__check_cs2_path` is defined multiple times
   --> src\lib.rs:290:8
    |
289 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__check_cs2_path` here
290 | pub fn check_cs2_path(cs2_path: String) -> bool {
    |        ^^^^^^^^^^^^^^ `__cmd__check_cs2_path` reimported here
    |
    = note: `__cmd__check_cs2_path` must be defined only once in the macro namespace of this module
error[E0255]: the name `__cmd__detect_steam_path` is defined multiple times
   --> src\lib.rs:295:8
    |
294 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__detect_steam_path` here
295 | pub fn detect_steam_path() -> Option<String> {
    |        ^^^^^^^^^^^^^^^^^ `__cmd__detect_steam_path` reimported here
    |
    = note: `__cmd__detect_steam_path` must be defined only once in the macro namespace of this module
error[E0255]: the name `__cmd__get_file_info` is defined multiple times
   --> src\lib.rs:333:8
    |
332 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__get_file_info` here
333 | pub fn get_file_info(filepath: String) -> Result<DemoEntry, String> {
    |        ^^^^^^^^^^^^^ `__cmd__get_file_info` reimported here
    |
    = note: `__cmd__get_file_info` must be defined only once in the macro namespace of this module
error[E0255]: the name `__cmd__download_demo` is defined multiple times
   --> src\lib.rs:347:14
    |
346 | #[tauri::command]
    | ----------------- previous definition of the macro `__cmd__download_demo` here
347 | pub async fn download_demo(
    |              ^^^^^^^^^^^^^ `__cmd__download_demo` reimported here
    |
    = note: `__cmd__download_demo` must be defined only once in the macro namespace of this module
For more information about this error, try `rustc --explain E0255`.
error: could not compile `cs2-demo-manager` (lib) due to 10 previous errors
failed to build app: failed to build app
       Error failed to build app: failed to build app
Error: Process completed with exit code 1.
